1.HYPNOSES DE FASCINATION (État spécifique de l'hypnose)        5
La fascination est une technique qui mobilise le pouvoir du regard pour créer des états hypnotiques. On dit que l’œil est le reflet de l’âme, une porte d'entrée à notre monde intérieur et ce sujet est d’une importance capitale en hypnose.Depuis la nuit des temps, l'œil est considéré comme un lieu central de pouvoir et d'émanation magnétique. L’œil pulse une incroyable énergie et lorsqu’il fascine, il émane son incommensurable flux dans une puissante autre réalité. C’est indéniable l’œil attire et en même temps il se comporte comme une porte entre deux mondes. Techniquement, on définit la séduction fascinatrice comme étant un état mental particulier, semblable à celui qui nous emporte lorsque l’on est subjugué par un film ou par un objet qui capte puissamment notre attention.


Histoire
Déjà les Égyptiens connaissaient la fascination.
Chez les Egyptiens, l’œil pouvait agir comme un puissant faisceau laser magnétique d’origine carrément divine. 
Le mythe greque de la Méduse est effectivement équivalent à un état de fascination. Les gens restaient comme des pierres après avoir rencontré son regard.
On reconnaît derrière ce conte ce qui se passe effectivement avec certains degrés de fascination. Le fascine reste dans un état cataleptique (c' est à dire rigide).
Beaucoup d’hypnotiseurs ont utilisé la fascination
Auparavant, déjà dans les siècles passés beaucoup de monde avait observé les faits de fascination
Athanasius Kircher (1602 - 1680) était un jésuite allemand fort intéressé par la philosophie, l’astronomie, la géographie, les hiéroglyphes, l’optique, la médecine et les mathématiques. Vers 1630, il publie son premier ouvrage sur le magnétisme dénommé « Ars magnesia » (1631). 
Athanasius Kircher réalisa aussi une forme de fascination de la poule nommée « experimentum mirabile ».
On peut nommer la fascination du chancelier Bacon (1561-1626) 
Un autre grand personnage, le chancelier Bacon, professe que l’esprit d’un homme peut communiquer avec l’esprit d’un autre pour lui transmettre des « impressions » qui le cas échéant lui donneront la guérison. 
Ces impressions sont des ondes imaginatives électromagnétiquement matérialisées. 
Il prétend que la fascination est une force issue de l’action de l’imagination que l’on dirige sur le corps d’un autre.
Mesmer magnétisait en regardant la personne droit dans les yeux afin d’amplifier l’action magnétique de ses mains et de sa volonté d’agir
Même un hypnotiseur verbal comme Milton Erickson utilisait le regard pour pratiquer son hypnose non verbale. Mais dans son système le regard avait une partie non essentielle.
En fait le regard peut amplifier beaucoup la communication verbale et tout hypnotiseur pourrait gagner de rajouter le rolr du regard dans son travail


Dans le monde animal
La fascination animale                                                                                                     
La fascination est un état primaire observé aussi chez les animaux comme les serpents, etc.
La littérature scientifique (Vogyesi) est remplie d’exemples de proies capturées après avoir été fascinées. 
Cela montre que l’attrait produit par la fascination appartient à un niveau profond situé bien au-delà du raisonnement et de l'émotion qui caractérise les humains.
Une forme de séduction par la fascination est liée aux pulsions sexuelles et à la recherche du partenaire. 
La plus grande partie des animaux connaissent intuitivement la puissance de la séduction.
Ils savent quelle peut fasciner et ils n’hésitent pas à y recourir.
Il en va de même pour l’homme parce qu’au moment où son esprit animal désire intensément séduire, il se sert de la fascination pour atteindre  à la fois la nature la plus profonde de l’être choisi et son cerveau reptilien.
Une autre forme concerne la capture de la proie.
Quand deux animaux combattent entre eux, il est très rare que ces deux adversaires ne se fixent pas longuement avant le combat, sans battre des paupières.
L'hypnose animale semble intimement liée à l'idée de fascination. 
Les anciens avaient observé comment en cas de nécessité les serpents pouvaient "enchanter" leurs victimes. 
Des oiseaux de petite taille, des grosses oies et des antilopes se laissent prendre et se font lentement avaler par leur assaillant en restant immobiles dans un état défini comme étant une « rigidité par fascination ». 


Le mécanisme de la fascination 
Dans la fascination, si on part d'un point de vue subjectif, il y a tout d’abord une phase active où l’énergie envahit les yeux, la tête, le thorax et les bras.
Puis survient un état passif où l’énergie s’étiole avec des résidus au thorax, au cœur et à la tête. 
Si on part d' un point de vue plus observationnel
le mécanisme de la fascination est intimement lié au regard qui touche une grande partie de la corteche cérébrale et en plus il met en jeu toutes les zones cérébrales même en profondeur: 
- La partie du cerveau qui interprète ce qu’elle voit. 
Elle est étroitement liée à l'écorce cérébrale. 
- La partie du cerveau qui vit les émotions. 
Elle est associée au système limbique 
- la partie la plus profonde en nous, celle de notre cerveau reptilien, celui qui fournit la base du processus de séduction en bloquant notre attention. 


Energie et physiologie de la fascination
/ La physiologie de la fascination 
Nous savons que la puissance fascinatrice bloque le flux cérébral des pensées mentalisées. 
Mais, le plus surprenant est qu’elle ne touche pas à l’attention extrême.
Dans la vie courante trois sentiments amènent l’être vers un accroissement de l'état de vigilance.
Il s’agit :
- De la sexualité, 
- De la soif du désir, 
- De la peur. 
La  sexualité, fonde une des bases de la fascination. 
Elle affirme le pouvoir du regard dans la séduction.
Le désir pousse à fasciner pour prendre le pouvoir et obtenir l’objet où l’être convoité.
La peur peut, soit augmenter la vigilance, soit figer la personne dans une sorte de torpeur. 
Elle influence les rapports humains.


Ces trois émotions sont chargées d’une énergie étrange qui facilite la fascination. 
Fasciner une personne nécessite de savoir activer correctement cette énergie.
Le processus de Fascination
Le processus de fascination se déroule en trois phases:
- La phase de reconnaissance et d’observation d'un élément,                                                             - La  phase dite de charge émotionnelle,
- La phase de séduction et de capture de l’attention.


De nombreuses recherches scientifiques se sont penchées sur les deux premières phases, mais la clé se trouve dans la troisième, la plus profonde.
Cette phase profonde vit les émotions. 
En fait l' enfant regarde la mere des le premier instant et le regard va être l' axe pour se relationner avec l autre
Ainsi, la fascination touche le subconscient et fige la conscience. 
Elle est intimement liée aux rapports interhumains de la vie. 
Apprendre la fascination signifie comprendre les clés cachées du regard...


La puissance du regard et son utilisation
La fascination en tant que méthode non verbale peut augmenter du 60% les résultats de n' importe quelle technique hypnotique ou magnétique.
Pour être encore plus efficaces, le magnétisme, l’hypnose, et le somnambulisme opératif ont besoin de la force transmise par l’impression magnétique du regard. 
On peut se rendre compte de la puissance du regard dans la vie de tout les jours
Il existe des regards impossibles à soutenir tellement ils sont puissants et dérangeants. 
Certains donnent l’impression de scruter l’âme. 
Et, ce n’est pas peu dire puisqu’une catégorie de regards possède le pouvoir d’entrer en contact avec les parties les plus intimes des êtres. 
C’est comme ci, le regard projetait une impression d’origine non humaine. 
Il se pourrait même qu’il soit une des clés ouvrant les portes des autres mondes. 
Déjà dans l’antiquité on évoquait le rôle d’intromission de l’œil.
La fascination demande une participation mineure du sujet pour obtenir un but thérapeutique. 
En travaillant sur le facteur visuel de l’action de fascination, on disperse l’ego construit par les images mentales.
Exprime d' une autre façon on met de côté l' esprit conscient et l' inconscient peut se manifester
Qui plus est, il faut tenir compte des différentes expressions de la personnalité.
Chez certaines personnes, la perte de la conscience conditionnée et de l’ego peuvent se produire dès la première séance. 


Exercise 1
Un premier exercice pour développer la fascination
1 Allez en face d'un miroir
2 regardez vous au centre entre vos deux yeux
3 continuez a vous regarder SANS CLIGNOTER
Continuez le plus longtemps possible. cet exercise reinforcera votre regard. Au debut il vous sera difficile de garder les yeux ouverts longtemps sans clignoter, maus avec le temps vous irez ameliorez.
Calculez 10-15 minutes par jour pour vous exercer.


Amelioration de l'exercise nr.1. Mettez une EXPRESSION au debut quand vous vous regardez. Utilisez l expression d'interet ou de curiosite. Ces expressions setont aussi tres utiles a maintenir dans la dialogue avec un client.


Exercise 2
Un deuxième exercice pour développer le regard
1 Comme dans l'exercice précédent allez en face d'un miroir
2 regardez vous au centre entre vos deux yeux
3 continuez à vous regarder SANS CLIGNOTER
4 A un certain point, dites mentalement au vous même dans le miroir COMME SI C'ÉTAIT UNE AUTRE PERSONNE, viens en avant! , va en arriere!
mettez intention et desir.
vous découvrirez que vous mêmes vous vous bougerez en oscillant légèrement (ou même beaucoup dans certains cas - dans ce cas là prévoyez de ne pas avoir des objets derrière vous - vous pourrez toujours vous dire "Stop!" mentalement pour arrêter les mouvements.)
Ce deuxième exercice va developper vos capacités de rentrer dans une trance et vous donner des suggestions.
A la fin vous pourrez vous dire par exemple: ton regard est fort pénétrant, ou: ton regard est tres fascinateur et dans peu de jour votre regard va s' améliorer.


Differents types d'hypnoses de Fascination
Nous allons maintenant voir des types différents de fascination.
* Hypnose de Fascination Informelle comme technique de preinduction
* Hypnose de Fascination Liberatoire comme technique pour les convulsions
* Hypnose de Fascination ecstatique e pour le réveil kundalinique
* Hypnose de Fascination Di Pisa: pour la resolution des douleurs et pour l'hyperflexibilite
* Hypnose de Fascination Donato experimentale pour l'augmentation de la sensibilite hypnotique
* Hypnose de Fascination Cagliostro pour la clairvoyance
* Hypnose de fascination du regard interieur pour l'acces a des etats preliminaires d'illumination (methode tibetain de l observation du ciel et correspondances occidentales)
* Hypnose de fascination d'enchantement (Tzigane et roue de la priere)
* auto fascination par le miroir (methode hermetique)
* Hypnose de fascination quantique pour le travail conversationnel de destruction de l ego et l'acces a une dimension matricielle
* Fascination a travers l'observation d'une source lumineuse
* Fascination et hypnose istantane


FASCINATION COMME TECHNIQUE DE PRÉ INDUCTION
“En bavardant et en regardant la personne dans les yeux, celle-ci tombe en transe”
Histoire
Dès l'antiquité on sait que la fascination peut être utilisée pour la persuasion
Des experiments psychologiques montrent la perte d'esprit critique avec la fascination c' est à dire sous l' effet du regard direct.
Du reste, toute personne qui a été a l'ecole sait très bien qu'un regard trop fixe du professeur peut mettre en subjection l’étudiant lequel ne va plus être capable de répondre, bien qu’il a étudié. De fait, avec le regard direct on a deux effects: on bloque l’activité du cerveau plus moderne (le néo cortex) et il y a aussi la création de oxytocines (les neurotransmetteurs du contact entre les personnes)
Les Methodes
Pour avoir un impact positif est important le ressenti, la volonté et la puissance du regard.
L’aspect émotionnel et le ressenti sont importants mais c’est la volonté qui colorise le regard. 
Elle lui octroie une capacité d’émission.
Dans l’approche initiatique du regard hypnotique, on distingue deux choses : 
- La force du ressenti assortie de l’envie de réaliser une action magnétique oculaire, 
- La volonté d’établir une communication. 
La majorité des personnes confondent les deux puisque leur horizon se limite à leur seul ressenti.                                   
Par ressenti, on fait allusion à une résonance affective manifestée par l’expression de la sensibilité et par l'ensemble des désirs et des haines. 
Cette résonance tient aussi compte de la confusion qu'entraînent les pulsions. 
En fait, le sentiment est comme une commotion et une perturbation de l'âme inhibant la connaissance.
Il est moins puissant que la volonté profonde et sûre d’établir un contact sans blocages par le regard.
En cédant aux sentiments du ressenti, l'homme, ne regarde que lui-même et se ferme à toute réalité. 
Il perd sa volonté froide d’agir et se cramponne à l'impression qu'éprouve son âme sensible. 
Ce faisant, il ne regarde plus les choses telles qu’elles sont réellement et son influx est tronqué.
Mais si par contre vous garderez une qualité qu' on peut appeler "présence", c' est a dire une assise en vous-même qui vient avant chaque colori émotionnel et qui est basé sur une conscience accrue de vous même, le résultat sera acquis.
Utilisation en thérapie
La fascination peut être utilisée aussi le long d’une conversation thérapeutique et le sujet pourrait même entrer en régression pendant qu 'il est fixé.
Le regard fascinateur bienveillant du magnétiseur est un plus opératif qui va augmenter du 60% les résultats                                                                                                       
A ce regard, on pourra ajouter le catalyseur de la plénitude de l’instant afin d’amplifier l’action magnétique.
Comme nous vous avons appris dans les exercices précédents, pour obtenir ce résultat un regard particulier doit être développé en s'entraînant à ne pas clignoter.
En même temps, il faut soigner l' expression du regard qui doit être d'intérêt de façon à stimuler les neurones miroirs de l' interlocuteur et créer en lui aussi  un état d' intérêt.


Techniquement, comme il n’y a pas d’induction, pas de mise sous hypnose et pas de transe, on est toujours tout au long de l’entretien en phase de induction. 


En utilisant la fascination vous pourrez voir votre sujet répondre plus rapidement et vous pourrez même réaliser des "régressions informelles". C'est a dire seulement en questionnant la personne elle pourra accéder à ses mémoires les plus anciennes.


Comprendre le type de personnalité à travers le regard
Selon la première version de l’analyse des type de personnalité de Eysenck il y a deux directions fondamentales de l'être humain


Extraverti - introverti
Neurotique/instable - Stable
Ces deux paramètres permettent de définir la personnalité et se lient aussi aux quatre types anciens de personnalité
  

La recherche expérimentale a prouvé que:
Les personnes neurotiques/instables ne regardent pas trop l’interlocuteur
Les personnes introverties font plus d’attention aux expressions faciales d’attaque (c’est à dire de refus)
Les personne extroverties font plus d’attention aux expression faciales positives
Les personne stables regardent beaucoup à l'extérieur
Exemples
Rencontre et création de rapport
Quand vous rencontrez un client regardez premièrement:
* S’il vous regarde
* S’il vous ne regarde pas
S’il vous regarde le client est tendanciellement ou “stable” ou “extraverti”
Et vous le regarderez aussi, en commençant à créer un état de fascination 


Si le client ne vous regarde pas, activez-le en faisant des simples exercices qui portent son attention sur ce qu’il fait. Après il pourra vous regarder plus et on tombera dans le cas précédent.
Régression informelle
Avec le regard, la regression est très facile. Il suffit de regarder le client dans les yeux et lui dire. Quand est ce la première fois que vous avez eu cette émotion? Où étiez- vous? Dehors ou dedans? Regardez moi
En faisant comme ça le client se concentrera sur vous et laissera sortir ses reponses.
Encouragez le s’il a des difficultés en disant: si tu pouvais savoir?
Très important est qu le client ne bouge pas les yeux à droite et à gauche pour se rappeler mais laisse sortir les informations directement
Il rentrera comme ça dans une transe vigile. 


Therapie directe
Quelques fois vous pourrez simplement dire au client ce qu’il doit faire et mentalement il ira l'exécuter. Toute type d’imagination peut être accrue avec le regard direct


Que faire si le client ferme spontanément les yeux
Vous pourrez soit lui demander de les rouvrir, soit continuer avec des méthodes verbales
Fascination et hypnose ericksonienne
Sont deux opposès, mais il peuvent se rencontrer. Rien n’empeche le pratiquant d’hypnose ericksonienne de regarder le sujet. A ce point là les mots vont rentrer plus facilement 
FASCINATION COMME FACILITATEUR DE LA THÉRAPIE AVEC LA CRISE (La méthode convulsive et les crises)
La fascination peut aussi être très utile pour débloquer des état libératoires de l'esprit.
l'esprit conscient se met de côté et l' inconscient peut s' exprimer en se libérant.
C'est un procédé qu'on trouve dans beaucoup de thérapies traditionnelles qui à travers le mouvement portent l'intelligence kinesthésique à l'intérieur de la personne à résoudre le problème.


Du regard à la crise de libération. Nous transformons les crises intérieures en crises extérieures
Usage
La pratique a montré que l’effet auto-manifestant de la fascination expérimentale quand il se transforme en expression physique (crise) à le pouvoir de comne décharger les neurones. 
Cela peut effacer certaines empreintes de la mémoire procédurale inconsciente. 
De fait, les traces du passé s’auto-nettoient et les stress post- traumatiques disparaissent.                                                                                     Cette reprogrammation va :                                                                                                   
- Redonner aux neurones leur pleine efficacité,                                                              
 - Atténuer les troubles névrotiques et paranoïaques,                                                      
- Agir favorablement sur les émotions perturbatrices,                                               
- Réduire certaines douleurs                                                                                                                       - Diminuer les déchets énergétiques liés à un mauvais maintien musculaire,                                                                                                                                - Aider à retrouver l’harmonie entre le corps, l’esprit et l’âme, 
- Augmenter le bon ressenti et la sensation de plaisir,
- Favoriser le lien avec l’environnement.
Histoire
Outre que Mesmer, qui regardait ses sujets dans les yeux avant de créer ses crises dans ses patients, différentes écoles psychologiques ont aussi noté ça.
Nous mentionnons surtout le filon bioénergétique de la psychanalyse avec Reich, Lowen et d'autres.


Comment faciliter ce processus dans la fascination  ?
On peut naturellement préparer le processus en laissant s’exprimer les mémoires et les blocages logés dans le corps.
Cette préparation de déconditionnement ouvre les vannes de l’énergie libre de l' esprit.
En laissant ainsi l’ego on peut modifier l’équilibre intérieur. 
N’oublions pas que, c’est lui qui maintient notre équilibre hyperergique ou hypo-ergique. 
Le fait de laisser de côté les tensions et les blocages émotionnels permet d’obtenir un état normal-ergique. 
L’action de réaction en sera d’autant plus forte.
on pourra avoir des réactions ainsi dites de crise.
Il est bon, ici, de faire un clin d’œil aux voies de présence qui magnifient le non-égo. 


Les convulsions et les blocages d’énergies
Il existe une similitude entre le déblocage kundalinique des chakras et les convulsions (kryas) du magnétisme fascinatoire.
Dans sa pratique, Mesmer a constaté la survenue de ces convulsions. 
Pour les provoquer, il regardait les personnes de très près en effectuant des passages lents le long du corps.


Qu’est qu’on ressent?
Dans les convulsions, même si l'aspect extérieur peut sembler quelquefois terrible, on ne ressent pas d’émotion. Seulement le mouvement et à la fin un grand et profond bien-être


Peut-on le faire tout seul?
Oui surement. Il suffit d'être sur un grand lit, penser à un état émotionnel, et amplifier ses tensions en laissant sortir tout ce qui doit ressortir


Technique des crises et hypnose ericksonienne
On note que les personnes qui pratiquent l’hypnose ericksonienne ne rapportent presque jamais de crises. La raison est dans le fait que l’hypnose ericksonienne telle qu’on l’applique normalement est basée sur les mots. Les mots tendent à cristalliser les situations et à les définir. L’hypnose ericksonienne peut quelquefois être utilisé au début mais après il faut laisser parler le non verbal


FASCINATION ET THÉRAPIE EXTATIQUE
Hypnotisme extatique
Bien connue par les anciens grecs, l'extase a une forte validité thérapeutique.
Beaucoup de fois après l' extase les personnes se ressentent transformés.
En fait le processus semble faire ainsi qu'après une montée d' extase on descend dedans soi même en se sentant différents.
Répétant plusieurs fois le processus on porte à un changement dans la personne.
C'est comme on donne à l'énergie intérieure une nouvelle forme.
En plus de ses nombreuses actions, l’extase permet un travail direct sur la kundalini. 


L'extase est comme l'esprit qui se lève vers le haut. 


Histoire
Parmi les grands penseurs qui se sont penchés sur l’extase, nous allons nous attarder sur deux personnalités scientifiques, le docteur Alexandre Bertrand et le magnétiseur Barbarin. 


Le docteur Alexandre Bertrand (1795 à 1831)
Cet érudit était un ami de Despine.
Ses travaux ont été déterminants dans la compréhension de l’extase.                
Alexandre Bertrand a défini l’extase comme un état très particulier ne correspondant en rien au sommeil ou à l’état de veille. 
Pour lui, il s’agit d’un état intermédiaire particulier de la vie qui sublime les niveaux inférieurs corporels et mentaux. 
Il pense avoir prouvé au-delà de l’évidence la similitude qui existe entre l’état de somnambulisme magnétique et l’extase des saints hommes. 
Pour argumenter ses dires, il s’exprime ainsi: 
« Sous le nom d’extase, je désigne un état particulier qui n’est ni la veille, ni le sommeil, ni une maladie ; état naturel à l’homme en ce sens qu’on le voit constamment apparaître, toujours identique au fond, dans certaines circonstances données. 
C’est pour moi le type de l’état des prophètes, des inspirés, des saints mystiques, des convulsionnaires, des possédés de tous les siècles et de tous les pays. 
L’extase est caractérisée par l’apparition de phénomènes physiologiques et psychologiques que nous nous attacherons à faire connaître ».
Dans la pensée du docteur Alexandre Bertrand, l’extase pourrait-être une exaltation morale portée à un très haut degré d’énergie qui ouvre les portes des mondes. 


Le magnétiseur Barbarin
A l’époque des premières observations de monsieur Puységur, l’extase était bien connue dans la région lyonnaise.                                                   
Un magnétiseur dénommé Barbarin prônait une méthode thérapeutique consistant à faire entrer ses patients dans le monde de l’extase par la prière totale et profonde. 
Sa méthode s’est rapidement répandue dans toute la France, telle une contagion bienfaitrice. 
Plus tard, Barbarin inspirera Wuillermoz, un grand du Martinisme.


Extase et Kundalini
La pratique a montré une forte similitude entre ce qui se passe dans la fascination expérimentale magnétique et les expériences vécues de montée de kundalini.                                                                                Apparemment ces deux processus semblent différents pourtant on constate une similitude dans la superposition de certains éléments physiologiques.                                                                                                                    
La traversée kundalinique du canal latéral droit s’accompagne d’une excitation suivie d’une hyper activation sympathique. 
L’ascension vers le sommet du crâne de cette excitation détruit les blocages mentaux.                                             
On peut même ressentir une sensation d’hyper présence et de perte de l’ego perturbateur. 
Étrangement, on s’aperçoit qu’après cette phase d’excitation, il s'ensuit une phase de reconstitution.   


Paradoxalement, l’action bienfaisante de la fascination dissout les barrières égotiques et isole les blocages répressifs de l'ego, ce qui nous permet d'embrasser un sens beaucoup plus large de notre être.
C’est aussi l’ego qui maintient notre équilibre hyperergique ou hypoergique. 
Dès qu’on le laisse de coté, on peut avoir une situation normoergique.


La fascination extatique réveille la puissance opérative de la kundalini. 
Dans les yogas de l’énergie des traditions occidentales, on relate fréquemment des états de transe proche de l’extase produite par la fascination hypnotique occidentale.


Un fascinateur averti et bien formé peut fortement contribuer à l’activation kundalinique d’une autre personne, surtout lorsqu’il se trouve en hyperprésence. 
Ce transfert d’impulsion magnétique s’effectue par le regard fascinateur qui doit obligatoirement être accompagné d’une forte intention énergétique et d’un puissant son opératif. 
En fait, l’action du regard permet d’apporter au patient la petite étincelle mettant la clé dans la serrure kundalinique. 
Le son étant la force qui fait tourner la clé pour libérer la serrure. 


Effets physiologiques
Un état physiologique particulier accompagne ce processus. C'est le ressenti de la raideur de la fascination cataleptique
Le travail kundalinique par l’action fascinatrice du regard, poussée à l’extrême, tend à produire une raideur cataleptique. 
Il y a une base rationnelle qui peut expliquer ce phénomène. 
L’action cataleptique centrée sur la partie dorsale du corps produit une rigidité de l’échine dorsale qui monte l’attention à la tête.
Cette raideur correspond à la montée de l’énergie kundalinique.
Physiologiquement cela signifie qu’une partie très profonde du système parasympathique a été activée.
Le système parasympathique a en effet deux branches:                                                               - Une liée à la relaxation,
- Une autre, plus primitive, liée à la raideur.
On dit souvent que dans les différentes situations d’agressions, on retrouve deux alternatives :                                                                                                                - Fuir,                                                                                                                                     - Attaquer. 
Ces modes d’actions sont coordonnés par la partie plus primitive de notre cerveau.
Mais en réalité les possibilités sont au nombre de trois :                                 
- Fuir,                                                                                                                
- Attaquer,                                                                                                                             
- Se raidir.
La réaction de raideur centrée sur le dos est très primitive.                     
Elle tend à maintenir la puissance de réaction en fixant et en condensant l’énergie.
Chez les animaux, cet état de raideur entraîne une non-motilité. Il est généralement provoqué par la peur de l’inconnu que l’on retrouve chez l’humain. 
Par exemple, on est dans notre maison la nuit et on entend quelqu’un qui se rapproche de la porte, alors la première réaction consiste à bloquer et à raidir les muscles, comme dans la catalepsie.
De nombreux pratiquants de techniques kundaliniques confessent avoir ressentit ce fameux état de raidissement.
On retrouve cette perception dans une phase préliminaire dénommée « nirodha » où le participant ne peut plus bouger et laisse tout tomber.
Il existe une relation entre les quatre grandes typologies de la médecine antique et la réponse primitive consistant à attaquer, à fuir ou à se raidir. 
On remarque que :
Le colérique attaque, 
Le lymphatique fuit la situation,  
Le mélancolique a des raideurs dans le dos.  
La réaction mélancolique peut être liée à une hyper-analyse provoquée par la peur de la dangerosité de la situation. 
Dans son analyse, Pavlov lie le mélancolique à l’inhibition.                                             
Le raidissement étant du à une réponse très profonde en lien avec l’activation du nerf vague dorsal.
